State,Load Port,Country,Mode,Species,End Use,Quantity,Month,Year,Fin Year
NSW,Sydney,Philippines,Air,Cattle,Breeder,240,Jan,2025,2024-25
NT,Darwin,Indonesia,Sea,Cattle,Feeder,13475,Jan,2025,2024-25
NT,Darwin,Philippines,Sea,Cattle,Feeder,3380,Jan,2025,2024-25
NT,Darwin,Vietnam,Sea,Cattle,Slaughter,1937,Jan,2025,2024-25
VIC,Portland,China,Sea,Cattle,Breeder,4025,Jan,2025,2024-25
WA,Fremantle,Indonesia,Sea,Cattle,Feeder,3251,Jan,2025,2024-25
WA,Fremantle,Israel,Sea,Cattle,Feeder,2538,Jan,2025,2024-25
WA,Fremantle,Kuwait,Sea,Cattle,Slaughter,55,Jan,2025,2024-25
WA,Fremantle,United Arab Emirates,Sea,Cattle,Slaughter,291,Jan,2025,2024-25
WA,Fremantle,Vietnam,Sea,Cattle,Feeder,3591,Jan,2025,2024-25
WA,Fremantle,Vietnam,Sea,Cattle,Slaughter,8347,Jan,2025,2024-25
NT,Darwin,Brunei Darussalam,Sea,Cattle,Slaughter,940,Feb,2025,2024-25
NT,Darwin,Indonesia,Sea,Cattle,Feeder,27065,Feb,2025,2024-25
NT,Darwin,Indonesia,Sea,Cattle,Productive,184,Feb,2025,2024-25
QLD,Townsville,Indonesia,Sea,Cattle,Feeder,8605,Feb,2025,2024-25
QLD,Townsville,Vietnam,Sea,Cattle,Slaughter,2074,Feb,2025,2024-25
VIC,Portland,Indonesia,Sea,Cattle,Breeder,1250,Feb,2025,2024-25
VIC,Portland,Kuwait,Sea,Cattle,Breeder,1898,Feb,2025,2024-25
VIC,Portland,Mexico,Sea,Cattle,Breeder,3019,Feb,2025,2024-25
VIC,Portland,Pakistan,Sea,Cattle,Breeder,1598,Feb,2025,2024-25
WA,Fremantle,Indonesia,Sea,Cattle,Feeder,7172,Feb,2025,2024-25
WA,Fremantle,Jordan,Sea,Cattle,Slaughter,1750,Feb,2025,2024-25
NT,Darwin,Indonesia,Sea,Cattle,Feeder,22389,Mar,2025,2024-25
NT,Darwin,Indonesia,Sea,Cattle,Productive,55,Mar,2025,2024-25
NT,Darwin,Vietnam,Sea,Cattle,Slaughter,2499,Mar,2025,2024-25
QLD,Townsville,Vietnam,Sea,Cattle,Slaughter,2283,Mar,2025,2024-25
VIC,Portland,China,Sea,Cattle,Breeder,4534,Mar,2025,2024-25
WA,Fremantle,China,Sea,Cattle,Breeder,2364,Mar,2025,2024-25
WA,Fremantle,Indonesia,Sea,Cattle,Feeder,2465,Mar,2025,2024-25
WA,Wyndham,Indonesia,Sea,Cattle,Feeder,3818,Mar,2025,2024-25
NSW,Sydney,Malaysia,Air,Cattle,Breeder,126,Apr,2025,2024-25
VIC,Melbourne,Bangladesh,Air,Cattle,Breeder,206,Apr,2025,2024-25
VIC,Melbourne,Taiwan,Air,Cattle,Breeder,5,Apr,2025,2024-25
NT,Darwin,Indonesia,Sea,Cattle,Feeder,44702,Apr,2025,2024-25
NT,Darwin,Indonesia,Sea,Cattle,Productive,780,Apr,2025,2024-25
QLD,Townsville,Indonesia,Sea,Cattle,Feeder,14836,Apr,2025,2024-25
QLD,Townsville,Indonesia,Sea,Cattle,Productive,70,Apr,2025,2024-25
VIC,Portland,China,Sea,Cattle,Breeder,4834,Apr,2025,2024-25
VIC,Portland,Mexico,Sea,Cattle,Breeder,4995,Apr,2025,2024-25
WA,Fremantle,China,Sea,Cattle,Breeder,1815,Apr,2025,2024-25
WA,Broome,Indonesia,Sea,Cattle,Feeder,5090,Apr,2025,2024-25
WA,Broome,Indonesia,Sea,Cattle,Productive,187,Apr,2025,2024-25
WA,Fremantle,Israel,Sea,Cattle,Feeder,3681,Apr,2025,2024-25
WA,Fremantle,Kuwait,Sea,Cattle,Slaughter,228,Apr,2025,2024-25
WA,Fremantle,United Arab Emirates,Sea,Cattle,Slaughter,225,Apr,2025,2024-25
NSW,Sydney,Malaysia,Air,Cattle,Breeder,107,May,2025,2024-25
SA,Adelaide,Indonesia,Air,Cattle,Breeder,54,May,2025,2024-25
NT,Darwin,Brunei Darussalam,Sea,Cattle,Slaughter,997,May,2025,2024-25
NT,Darwin,Indonesia,Sea,Cattle,Feeder,34012,May,2025,2024-25
NT,Darwin,Indonesia,Sea,Cattle,Productive,777,May,2025,2024-25
NT,Darwin,Philippines,Sea,Cattle,Feeder,3461,May,2025,2024-25
NT,Darwin,Sarawak,Sea,Cattle,Breeder,75,May,2025,2024-25
NT,Darwin,Sarawak,Sea,Cattle,Slaughter,1082,May,2025,2024-25
NT,Darwin,Vietnam,Sea,Cattle,Slaughter,4554,May,2025,2024-25
QLD,Townsville,Vietnam,Sea,Cattle,Slaughter,3470,May,2025,2024-25
VIC,Portland,Indonesia,Sea,Cattle,Breeder,1138,May,2025,2024-25
VIC,Portland,Malaysia,Sea,Cattle,Breeder,1320,May,2025,2024-25
VIC,Portland,Mexico,Sea,Cattle,Breeder,4757,May,2025,2024-25
WA,Broome,Indonesia,Sea,Cattle,Feeder,12658,May,2025,2024-25
WA,Wyndham,Indonesia,Sea,Cattle,Feeder,7017,May,2025,2024-25
WA,Fremantle,Jordan,Sea,Cattle,Slaughter,4655,May,2025,2024-25
WA,Broome,Philippines,Sea,Cattle,Feeder,3009,May,2025,2024-25
WA,Broome,Vietnam,Sea,Cattle,Slaughter,1560,May,2025,2024-25
WA,Fremantle,Vietnam,Sea,Cattle,Slaughter,2634,May,2025,2024-25
NT,Darwin,Indonesia,Sea,Cattle,Feeder,35102,Jun,2025,2024-25
NT,Darwin,Indonesia,Sea,Cattle,Productive,1506,Jun,2025,2024-25
NT,Darwin,Malaysia,Sea,Cattle,Breeder,802,Jun,2025,2024-25
NT,Darwin,Vietnam,Sea,Cattle,Slaughter,2648,Jun,2025,2024-25
QLD,Brisbane,Philippines,Sea,Cattle,Breeder,1501,Jun,2025,2024-25
QLD,Townsville,Vietnam,Sea,Cattle,Slaughter,2479,Jun,2025,2024-25
VIC,Portland,China,Sea,Cattle,Breeder,3709,Jun,2025,2024-25
VIC,Portland,Indonesia,Sea,Cattle,Breeder,1591,Jun,2025,2024-25
WA,Broome,Indonesia,Sea,Cattle,Feeder,5340,Jun,2025,2024-25
WA,Broome,Indonesia,Sea,Cattle,Productive,200,Jun,2025,2024-25
WA,Broome,Philippines,Sea,Cattle,Feeder,3135,Jun,2025,2024-25
WA,Fremantle,Vietnam,Sea,Cattle,Feeder,1378,Jun,2025,2024-25
WA,Broome,Vietnam,Sea,Cattle,Slaughter,9836,Jun,2025,2024-25
VIC,Melbourne,China,Air,Cattle,Breeder,241,Jul,2025,2025-26
NT,Darwin,Indonesia,Sea,Cattle,Feeder,31056,Jul,2025,2025-26
NT,Darwin,Indonesia,Sea,Cattle,Productive,1599,Jul,2025,2025-26
NT,Darwin,Vietnam,Sea,Cattle,Breeder,2425,Jul,2025,2025-26
NT,Darwin,Vietnam,Sea,Cattle,Slaughter,5598,Jul,2025,2025-26
QLD,Townsville,Vietnam,Sea,Cattle,Slaughter,5823,Jul,2025,2025-26
WA,Broome,Indonesia,Sea,Cattle,Feeder,8206,Jul,2025,2025-26
WA,Wyndham,Indonesia,Sea,Cattle,Feeder,3261,Jul,2025,2025-26
WA,Broome,Indonesia,Sea,Cattle,Productive,709,Jul,2025,2025-26
WA,Broome,Philippines,Sea,Cattle,Feeder,3053,Jul,2025,2025-26
WA,Broome,Vietnam,Sea,Cattle,Feeder,2661,Jul,2025,2025-26
NSW,Sydney,Malaysia,Air,Cattle,Breeder,135,Aug,2025,2025-26
NT,Darwin,Indonesia,Sea,Cattle,Feeder,39018,Aug,2025,2025-26
NT,Darwin,Indonesia,Sea,Cattle,Productive,3821,Aug,2025,2025-26
NT,Darwin,Vietnam,Sea,Cattle,Slaughter,2380,Aug,2025,2025-26
QLD,Townsville,Vietnam,Sea,Cattle,Slaughter,3802,Aug,2025,2025-26
VIC,Portland,China,Sea,Cattle,Breeder,3763,Aug,2025,2025-26
VIC,Portland,Mexico,Sea,Cattle,Breeder,2960,Aug,2025,2025-26
VIC,Portland,Turkey,Sea,Cattle,Breeder,4522,Aug,2025,2025-26
WA,Broome,Indonesia,Sea,Cattle,Feeder,10355,Aug,2025,2025-26
WA,Broome,Indonesia,Sea,Cattle,Productive,119,Aug,2025,2025-26
WA,Fremantle,Jordan,Sea,Cattle,Slaughter,5125,Aug,2025,2025-26
WA,Fremantle,Turkey,Sea,Cattle,Breeder,620,Aug,2025,2025-26
NSW,Sydney,Sabah,Air,Cattle,Breeder,103,Sep,2025,2025-26
NT,Darwin,Indonesia,Sea,Cattle,Feeder,29412,Sep,2025,2025-26
NT,Darwin,Indonesia,Sea,Cattle,Productive,620,Sep,2025,2025-26
NT,Darwin,Malaysia,Sea,Cattle,Breeder,775,Sep,2025,2025-26
NT,Darwin,Philippines,Sea,Cattle,Feeder,3420,Sep,2025,2025-26
NT,Darwin,Vietnam,Sea,Cattle,Slaughter,2921,Sep,2025,2025-26
QLD,Townsville,Indonesia,Sea,Cattle,Feeder,12000,Sep,2025,2025-26
QLD,Townsville,Indonesia,Sea,Cattle,Productive,90,Sep,2025,2025-26
WA,Fremantle,Indonesia,Sea,Cattle,Breeder,563,Sep,2025,2025-26
WA,Broome,Indonesia,Sea,Cattle,Feeder,11179,Sep,2025,2025-26
WA,Fremantle,Indonesia,Sea,Cattle,Feeder,772,Sep,2025,2025-26
WA,Wyndham,Indonesia,Sea,Cattle,Feeder,2378,Sep,2025,2025-26
WA,Broome,Indonesia,Sea,Cattle,Productive,665,Sep,2025,2025-26
WA,Broome,Vietnam,Sea,Cattle,Breeder,982,Sep,2025,2025-26
WA,Broome,Vietnam,Sea,Cattle,Feeder,1988,Sep,2025,2025-26
NSW,Sydney,Malaysia,Air,Cattle,Breeder,172,Oct,2025,2025-26
VIC,Melbourne,Indonesia,Air,Cattle,Breeder,10,Oct,2025,2025-26
NT,Darwin,Indonesia,Sea,Cattle,Feeder,19749,Oct,2025,2025-26
NT,Darwin,Indonesia,Sea,Cattle,Productive,31,Oct,2025,2025-26
NT,Darwin,Malaysia,Sea,Cattle,Breeder,914,Oct,2025,2025-26
NT,Darwin,Sabah,Sea,Cattle,Breeder,790,Oct,2025,2025-26
NT,Darwin,Sarawak,Sea,Cattle,Breeder,1116,Oct,2025,2025-26
QLD,Townsville,Indonesia,Sea,Cattle,Feeder,3672,Oct,2025,2025-26
VIC,Portland,China,Sea,Cattle,Breeder,2940,Oct,2025,2025-26
VIC,Portland,Malaysia,Sea,Cattle,Breeder,1350,Oct,2025,2025-26
VIC,Portland,Mexico,Sea,Cattle,Breeder,5096,Oct,2025,2025-26
WA,Fremantle,China,Sea,Cattle,Breeder,718,Oct,2025,2025-26
WA,Broome,Indonesia,Sea,Cattle,Feeder,3881,Oct,2025,2025-26
WA,Wyndham,Indonesia,Sea,Cattle,Feeder,7437,Oct,2025,2025-26
WA,Broome,Philippines,Sea,Cattle,Feeder,2138,Oct,2025,2025-26
WA,Broome,Vietnam,Sea,Cattle,Slaughter,2855,Oct,2025,2025-26
NSW,Sydney,Malaysia,Air,Cattle,Breeder,662,Nov,2025,2025-26
NT,Darwin,Indonesia,Sea,Cattle,Breeder,29,Nov,2025,2025-26
NT,Darwin,Indonesia,Sea,Cattle,Feeder,43609,Nov,2025,2025-26
NT,Darwin,Indonesia,Sea,Cattle,Productive,81,Nov,2025,2025-26
QLD,Townsville,Indonesia,Sea,Cattle,Feeder,9389,Nov,2025,2025-26
WA,Broome,Indonesia,Sea,Cattle,Feeder,3343,Nov,2025,2025-26
WA,Fremantle,Indonesia,Sea,Cattle,Feeder,6878,Nov,2025,2025-26
WA,Geraldton,Indonesia,Sea,Cattle,Feeder,1768,Nov,2025,2025-26
WA,Fremantle,Indonesia,Sea,Cattle,Productive,66,Nov,2025,2025-26
WA,Fremantle,Kuwait,Sea,Cattle,Slaughter,205,Nov,2025,2025-26
WA,Fremantle,Philippines,Sea,Cattle,Feeder,2861,Nov,2025,2025-26
NSW,Sydney,Malaysia,Air,Cattle,Breeder,339,Dec,2025,2025-26
VIC,Melbourne,Sarawak,Air,Cattle,Breeder,193,Dec,2025,2025-26
NT,Darwin,Indonesia,Sea,Cattle,Feeder,55437,Dec,2025,2025-26
NT,Darwin,Indonesia,Sea,Cattle,Productive,397,Dec,2025,2025-26
QLD,Townsville,Indonesia,Sea,Cattle,Feeder,10263,Dec,2025,2025-26
VIC,Portland,China,Sea,Cattle,Breeder,3265,Dec,2025,2025-26
VIC,Portland,Turkey,Sea,Cattle,Breeder,4999,Dec,2025,2025-26
WA,Fremantle,Indonesia,Sea,Cattle,Breeder,224,Dec,2025,2025-26
WA,Fremantle,Indonesia,Sea,Cattle,Feeder,4609,Dec,2025,2025-26
WA,Geraldton,Indonesia,Sea,Cattle,Feeder,1883,Dec,2025,2025-26
WA,Fremantle,Indonesia,Sea,Cattle,Productive,40,Dec,2025,2025-26
WA,Fremantle,Vietnam,Sea,Cattle,Slaughter,4112,Dec,2025,2025-26